75,DLH803_316,2022-05-09 11:53:10+00:00,True,DLH803,-225.0,200.0,59.662360,17.922347,79.0,0.0,1225.067467,2022-05-09 11:00:00+00:00,3c64ae,2022-05-09 11:53:09.572999936+00:00,2022-05-09 13:36:23+00:00,ESSA,False,3510,189.462322,False,2022-05-09 00:00:00+00:00,2022-05-09 11:53:10+00:00,EDDF
76,DLH819_319,2022-05-09 17:59:36+00:00,False,DLH819,750.0,1175.0,57.652247,12.269957,155.0,2880.0,881.710996,2022-05-09 17:00:00+00:00,3c6677,2022-05-09 17:59:35.676000+00:00,2022-05-09 19:19:41+00:00,ESGG,False,3513,207.225492,False,2022-05-09 00:00:00+00:00,2022-05-09 17:59:36+00:00,EDDF
77,DLH877_323,2022-05-09 04:14:46+00:00,False,DLH877,150.0,650.0,60.286194,5.220400,143.0,2304.0,1158.915598,2022-05-09 04:00:00+00:00,3c6447,2022-05-09 04:14:45.660999936+00:00,2022-05-09 05:58:42+00:00,ENBR,False,1000,171.131737,False,2022-05-09 00:00:00+00:00,2022-05-09 04:14:46+00:00,EDDF
78,DLH885_326,2022-05-09 03:13:36+00:00,False,DLH885,-275.0,200.0,59.413284,24.838440,94.0,64.0,1470.042430,2022-05-09 03:00:00+00:00,3c6544,2022-05-09 03:13:34.724000+00:00,2022-05-09 05:25:07+00:00,EETN,False,7670,269.390493,False,2022-05-09 00:00:00+00:00,2022-05-09 03:13:36+00:00,EDDF
79,DLH889_328,2022-05-09 03:16:50+00:00,False,DLH889,1100.0,1575.0,54.648743,25.296603,151.0,3584.0,1244.657937,2022-05-09 03:00:00+00:00,3c6758,2022-05-09 03:16:49.405999872+00:00,2022-05-09 05:10:44+00:00,EYVI,False,6502,23.846818,False,2022-05-09 00:00:00+00:00,2022-05-09 03:16:50+00:00,EDDF
80,DLH893_330,2022-05-09 03:33:29+00:00,False,DLH893,150.0,700.0,56.931106,23.972434,148.0,3072.0,1272.334856,2022-05-09 03:00:00+00:00,3c6759,2022-05-09 03:33:28.624000+00:00,2022-05-09 05:34:18+00:00,EVRA,False,4317,5.440332,False,2022-05-09 00:00:00+00:00,2022-05-09 03:33:27+00:00,EDDF
81,DLH8A_331,2022-05-09 09:58:30+00:00,True,DLH8A,35350.0,150.0,52.316685,4.747330,91.0,64.0,366.413009,2022-05-09 09:00:00+00:00,3c6676,2022-05-09 09:58:29.559000064+00:00,2022-05-09 10:42:16+00:00,None,False,626,86.855043,False,2022-05-09 00:00:00+00:00,2022-05-09 09:58:30+00:00,EDDF
82,DLH8CJ_335,2022-05-09 08:14:42+00:00,True,DLH8CJ,-350.0,175.0,53.621218,9.969689,92.0,64.0,411.373862,2022-05-09 08:00:00+00:00,3c666a,2022-05-09 08:14:40.711000064+00:00,2022-05-09 09:07:59+00:00,EDDH,False,2534,50.273896,False,2022-05-09 00:00:00+00:00,2022-05-09 08:14:42+00:00,EDDF
83,DLH8EM_337,2022-05-09 17:53:50+00:00,False,DLH8EM,300.0,675.0,55.741137,9.178820,153.0,2944.0,636.437950,2022-05-09 17:00:00+00:00,3c666e,2022-05-09 17:53:49.280999936+00:00,2022-05-09 19:00:08+00:00,EKBI,False,3537,87.006868,False,2022-05-09 00:00:00+00:00,2022-05-09 17:53:49+00:00,EDDF
84,DLH8F_338,2022-05-09 07:28:03+00:00,False,DLH8F,125.0,625.0,49.021431,2.528141,152.0,1920.0,447.240369,2022-05-09 07:00:00+00:00,3c675a,2022-05-09 07:27:28.568000+00:00,2022-05-09 08:25:27+00:00,LFPG,False,1000,85.079384,False,2022-05-09 00:00:00+00:00,2022-05-09 07:28:03+00:00,EDDF
85,DLH8NC_345,2022-05-09 15:01:41+00:00,False,DLH8NC,1675.0,2100.0,48.366074,11.811218,143.0,2944.0,301.149958,2022-05-09 15:00:00+00:00,3c66a8,2022-05-09 15:01:40.910000128+00:00,2022-05-09 15:48:43+00:00,EDDM,False,1000,83.571252,False,2022-05-09 00:00:00+00:00,2022-05-09 15:01:38+00:00,EDDF
86,DLH8U_351,2022-05-09 17:44:36+00:00,False,DLH8U,850.0,1175.0,51.477278,-0.479584,143.0,2816.0,653.379609,2022-05-09 17:00:00+00:00,3c6541,2022-05-09 17:44:35.924000+00:00,2022-05-09 18:47:27+00:00,EGLL,False,5257,267.997467,False,2022-05-09 00:00:00+00:00,2022-05-09 17:44:33+00:00,EDDF
87,DLH937_358,2022-05-09 18:30:00+00:00,False,DLH937,-75.0,200.0,51.505349,0.052872,132.0,2624.0,617.884828,2022-05-09 18:00:00+00:00,3c5466,2022-05-09 18:29:59.068000+00:00,2022-05-09 19:33:13+00:00,EGLC,False,1000,273.035569,False,2022-05-09 00:00:00+00:00,2022-05-09 18:30:00+00:00,EDDF
88,DLH943_359,2022-05-09 10:44:00+00:00,True,DLH943,125.0,500.0,53.359634,-2.262772,104.0,64.0,829.636650,2022-05-09 10:00:00+00:00,3c6483,2022-05-09 10:43:51.912000+00:00,2022-05-09 12:00:47+00:00,EGCC,False,2023,231.254033,False,2022-05-09 00:00:00+00:00,2022-05-09 10:44:00+00:00,EDDF
89,DLH947_360,2022-05-09 17:34:35+00:00,False,DLH947,225.0,525.0,53.346490,-2.280632,82.0,0.0,830.185110,2022-05-09 17:00:00+00:00,3c6674,2022-05-09 17:34:12.544000+00:00,2022-05-09 18:50:38+00:00,EGCC,False,503,230.906141,False,2022-05-09 00:00:00+00:00,2022-05-09 17:34:35+00:00,EDDF
90,DLH99P_369,2022-05-09 18:12:24+00:00,False,DLH99P,14075.0,14825.0,39.759521,-0.050394,399.0,2432.0,1324.085500,2022-05-09 18:00:00+00:00,3c674f,2022-05-09 18:12:22.861999872+00:00,2022-05-09 20:13:24+00:00,None,False,1141,25.346176,False,2022-05-09 00:00:00+00:00,2022-05-09 18:11:46+00:00,EDDF
91,DLH9C_370,2022-05-09 12:55:01+00:00,True,DLH9C,1150.0,1575.0,47.457092,8.563740,122.0,-64.0,285.600955,2022-05-09 12:00:00+00:00,3c66a6,2022-05-09 12:54:57.359000064+00:00,2022-05-09 13:44:51+00:00,LSZH,False,1000,275.663706,False,2022-05-09 00:00:00+00:00,2022-05-09 12:55:01+00:00,EDDF
92,DLH9H_374,2022-05-09 05:46:39+00:00,False,DLH9H,200.0,450.0,51.464942,-0.449600,140.0,2560.0,651.085409,2022-05-09 05:00:00+00:00,3c6543,2022-05-09 05:46:32.523000064+00:00,2022-05-09 06:51:12+00:00,EGLL,False,3445,88.772421,False,2022-05-09 00:00:00+00:00,2022-05-09 05:46:39+00:00,EDDF
93,DLH9KV_379,2022-05-09 12:35:54+00:00,False,DLH9KV,1400.0,1575.0,55.858200,-4.458119,132.0,3328.0,1081.950535,2022-05-09 12:00:00+00:00,3c6542,2022-05-09 12:35:53.160999936+00:00,2022-05-09 14:15:29+00:00,EGPF,False,5217,225.000000,False,2022-05-09 00:00:00+00:00,2022-05-09 12:35:44+00:00,EDDF
94,DLH9PL_382,2022-05-09 17:00:32+00:00,False,DLH9PL,150.0,575.0,51.431611,12.223587,104.0,64.0,302.816481,2022-05-09 17:00:00+00:00,3c66a7,2022-05-09 17:00:29.977999872+00:00,2022-05-09 17:41:39+00:00,EDDP,False,1000,85.601295,False,2022-05-09 00:00:00+00:00,2022-05-09 17:00:32+00:00,EDDF
95,DLH9TX_383,2022-05-09 10:01:23+00:00,False,DLH9TX,-125.0,375.0,50.904373,4.474553,164.0,1856.0,303.166801,2022-05-09 10:00:00+00:00,3c66ac,2022-05-09 10:01:22.434000128+00:00,2022-05-09 10:38:29+00:00,EBBR,False,1000,245.469190,False,2022-05-09 00:00:00+00:00,2022-05-09 10:01:19+00:00,EDDF
96,DLH9U_384,2022-05-09 08:58:42+00:00,False,DLH9U,575.0,1025.0,51.465035,-0.443878,144.0,2304.0,650.698068,2022-05-09 08:00:00+00:00,3c65c5,2022-05-09 08:58:41.664999936+00:00,2022-05-09 10:02:24+00:00,EGLL,False,2276,88.806511,False,2022-05-09 00:00:00+00:00,2022-05-09 08:58:38+00:00,EDDF
97,DLH9V_386,2022-05-09 17:23:44+00:00,True,DLH9V,350.0,750.0,48.112867,16.563985,103.0,0.0,621.744433,2022-05-09 17:00:00+00:00,3c64ae,2022-05-09 17:23:43.543000064+00:00,2022-05-09 18:32:29+00:00,LOWW,False,1000,295.820992,False,2022-05-09 00:00:00+00:00,2022-05-09 17:23:44+00:00,EDDF
98,DLH9Y_388,2022-05-09 16:45:01+00:00,False,DLH9Y,-50.0,225.0,50.906296,4.481160,144.0,1408.0,302.787813,2022-05-09 16:00:00+00:00,3c6588,2022-05-09 16:45:00.208000+00:00,2022-05-09 17:23:21+00:00,EBBR,False,1000,245.391497,False,2022-05-09 00:00:00+00:00,2022-05-09 16:45:01+00:00,EDDF
